GRE_Score,TOEFL_Score,University_Rating,CGPA,Research,Admission
321,94,2,8.47,1,0
260,107,3,7.48,1,0
286,113,2,7.85,0,0
321,81,2,8.99,0,0
336,111,5,6.15,0,0
262,102,5,7.01,1,0
329,101,5,8.85,1,1
331,104,3,9.58,0,1
286,101,5,8.05,0,0
268,101,1,8.13,0,0
321,85,4,6.43,1,0
296,94,1,7.79,1,0
310,116,1,8.13,1,1
303,112,5,6.97,1,1
283,87,4,7.08,0,0
338,84,4,7.51,0,0
318,118,4,6.08,0,1
291,83,3,7.29,0,0
311,85,5,6.85,1,0
321,111,4,7.31,1,1
317,109,3,6.48,0,0
311,114,2,9.56,0,1
271,119,2,8.37,1,1
298,95,3,8.72,0,0
261,92,3,9.16,1,0
262,109,5,7.99,0,0
315,98,5,6.35,0,0
340,96,2,8.15,0,0
318,98,4,8.35,0,0
261,107,2,8.98,0,0
261,105,4,7.73,0,0
313,116,4,6.51,0,1
260,105,5,7.14,1,0
278,102,1,7.45,1,0
261,88,1,8.58,1,0
312,91,3,8.28,1,0
303,80,5,7.42,1,0
291,80,4,9.95,0,0
329,113,1,8.42,0,1
291,111,4,6.95,1,0
327,104,1,6.41,0,0
314,119,1,6.61,1,0
334,80,1,6.98,1,0
315,95,5,6.64,0,0
276,118,2,6.75,0,0
297,84,4,7.14,0,0
283,101,5,6.69,1,0
328,108,5,9.59,0,1
